Credits:,,,Built from https://github.com/arindamsaha1507/Gita/blob/main/pada_table.csv,,,,,,,,,,,,,,,,,,,,,,,,
श्लोकः,अध्यायः,श्लोकः,पद 1,पद 2,पद 3,पद 4,पद 5,पद 6,पद 7,पद 8,पद 9,पद 10,पद 11,पद 12,पद 13,पद 14,पद 15,पद 16,पद 17,पद 18,पद 19,पद 20,पद 21,पद 22,पद 23,पद 24,पद 25
310,7,30,साधिभूताधिदैवं,मां,साधियज्ञं,च,ये,विदुः,।,प्रयाणकाले,अपि,च,मां,ते,विदुः,युक्तचेतसः,॥,,,,,,,,,,
311,8,1,किं,तत्,ब्रह्म,किम्,अध्यात्मं,किं,कर्म,पुरुषोत्तम,।,अधिभूतं,च,किं,प्रोक्तम्,अधिदैवं,किम्,उच्यते,॥,,,,,,,,
312,8,2,अधियज्ञः,कथं,कः,अत्र,देहे,अस्मिन्,मधुसूदन,।,प्रयाणकाले,च,कथं,ज्ञेयः,असि,नियतात्मभिः,॥,,,,,,,,,,
313,8,3,अक्षरं,ब्रह्म,परमं,स्वभावः,अध्यात्मम्,उच्यते,।,भूतभावोद्भवकरः,विसर्गः,कर्मसंज्ञितः,॥,,,,,,,,,,,,,,
314,8,4,अधिभूतं,क्षरः,भावः,पुरुषः,च,अधिदैवतम्,।,अधियज्ञः,अहम्,एव,अत्र,देहे,देहभृतां,वर,॥,,,,,,,,,,
315,8,5,अन्तकाले,च,माम्,एव,स्मरन्,मुक्त्वा,कलेवरम्,।,यः,प्रयाति,सः,मत्,भावं,याति,न,अस्ति,अत्र,संशयः,॥,,,,,,
316,8,6,यं,यं,वा,अपि,स्मरन्,भावं,त्यजति,अन्ते,कलेवरम्,।,तं,तम्,एव,एति,कौन्तेय,सदा,तत्,भावभावितः,॥,,,,,,
317,8,7,तस्मात्,सर्वेषु,कालेषु,माम्,अनुस्मर,युध्य,च,।,मयि,अर्पितमनोबुद्धिः,माम्,एव,एष्यसि,असंशयः,॥,,,,,,,,,,
318,8,8,अभ्यासयोगयुक्तेन,चेतसा,न,अन्यगामिना,।,परमं,पुरुषं,दिव्यं,याति,पार्थ,अनुचिन्तयन्,॥,,,,,,,,,,,,,
319,8,9,कविं,पुराणम्,अनुशासितारम्,अणोः,अणीयांसम्,अनुस्मरेत्,यः,।,सर्वस्य,धातारम्,अचिन्त्यरूपम्,आदित्यवर्णं,तमसः,परस्तात्,॥,,,,,,,,,,
320,8,10,प्रयाणकाले,मनसा,अचलेन,भक्त्या,युक्तः,योगबलेन,च,एव,।,भ्रुवोः,मध्ये,प्राणम्,आवेश्य,सम्यक्,सः,तं,परं,पुरुषम्,उपैति,दिव्यम्,॥,,,,
321,8,11,यत्,अक्षरं,वेदविदः,वदन्ति,विशन्ति,यत्,यतयः,वीतरागाः,।,यत्,इच्छन्तः,ब्रह्मचर्यं,चरन्ति,तत्,ते,पदं,सङ्ग्रहेण,प्रवक्ष्ये,॥,,,,,,
322,8,12,सर्वद्वाराणि,संयम्य,मनः,हृदि,निरुध्य,च,।,मूर्ध्नि,आधाय,आत्मनः,प्राणम्,आस्थितः,योगधारणाम्,॥,,,,,,,,,,,
323,8,13,ओम्,इति,एकाक्षरं,ब्रह्म,व्याहरन्,माम्,अनुस्मरन्,।,यः,प्रयाति,त्यजन्,देहं,सः,याति,परमां,गतिम्,॥,,,,,,,,
324,8,14,अनन्यचेताः,सततं,यः,मां,स्मरति,नित्यशः,।,तस्य,अहं,सुलभः,पार्थ,नित्ययुक्तस्य,योगिनः,॥,,,,,,,,,,,
325,8,15,माम्,उपेत्य,पुनः,जन्म,दुःखालयम्,अशाश्वतम्,।,न,आप्नुवन्ति,महात्मानः,संसिद्धिं,परमां,गताः,॥,,,,,,,,,,,
326,8,16,आब्रह्मभुवनात्,लोकाः,पुनरावर्तिनः,अर्जुन,।,माम्,उपेत्य,तु,कौन्तेय,पुनः,जन्म,न,विद्यते,॥,,,,,,,,,,,
327,8,17,सहस्रयुगपर्यन्तम्,अहः,यत्,ब्रह्मणः,विदुः,।,रात्रिं,युगसहस्रान्तां,ते,अहोरात्रविदः,जनाः,॥,,,,,,,,,,,,,
328,8,18,अव्यक्तात्,व्यक्तयः,सर्वाः,प्रभवन्ति,अहः,आगमे,।,रात्रि,आगमे,प्रलीयन्ते,तत्र,एव,अव्यक्तसंज्ञके,॥,,,,,,,,,,,
329,8,19,भूतग्रामः,सः,एव,अयं,भूत्वा,भूत्वा,प्रलीयते,।,रात्रि,आगमे,अवशः,पार्थ,प्रभवति,अहः,आगमे,॥,,,,,,,,,
330,8,20,परः,तस्मात्,तु,भावः,अन्यः,अव्यक्तः,अव्यक्तात्,सनातनः,।,यः,सः,सर्वेषु,भूतेषु,नश्यत्सु,न,विनश्यति,॥,,,,,,,,
331,8,21,अव्यक्तः,अक्षरः,इति,उक्तः,तम्,आहुः,परमां,गतिम्,।,यं,प्राप्य,न,निवर्तन्ते,तत्,धाम,परमं,मम,॥,,,,,,,
332,8,22,पुरुषः,सः,परः,पार्थ,भक्त्या,लभ्यः,तु,अनन्यया,।,यस्य,अन्तःस्थानि,भूतानि,येन,सर्वम्,इदं,ततम्,॥,,,,,,,,
333,8,23,यत्र,काले,तु,अनावृत्तिम्,आवृत्तिं,च,एव,योगिनः,।,प्रयाताः,यान्ति,तं,कालं,वक्ष्यामि,भरतर्षभ,॥,,,,,,,,,
334,8,24,अग्निः,ज्योतिः,अहः,शुक्लः,षण्मासाः,उत्तरायणम्,।,तत्र,प्रयाताः,गच्छन्ति,ब्रह्म,ब्रह्मविदः,जनाः,॥,,,,,,,,,,,
335,8,25,धूमः,रात्रिः,तथा,कृष्णः,षण्मासाः,दक्षिणायनम्,।,तत्र,चान्द्रमसं,ज्योतिः,योगी,प्राप्य,निवर्तते,॥,,,,,,,,,,,
336,8,26,शुक्लकृष्णे,गती,हि,एते,जगतः,शाश्वते,मते,।,एकया,याति,अनावृत्तिम्,अन्यया,आवर्तते,पुनः,॥,,,,,,,,,,
337,8,27,न,एते,सृती,पार्थ,जानन्,योगी,मुह्यति,कश्चन,।,तस्मात्,सर्वेषु,कालेषु,योगयुक्तः,भव,अर्जुन,॥,,,,,,,,,
338,8,28,वेदेषु,यज्ञेषु,तपःसु,च,एव,दानेषु,यत्,पुण्यफलं,प्रदिष्टम्,।,अत्येति,तत्,सर्वम्,इदं,विदित्वा,योगी,परं,स्थानम्,उपैति,च,आद्यम्,॥,,,
339,9,1,इदं,तु,ते,गुह्यतमं,प्रवक्ष्यामि,अनसूयवे,।,ज्ञानं,विज्ञानसहितं,यत्,ज्ञात्वा,मोक्ष्यसे,अशुभात्,॥,,,,,,,,,,,
340,9,2,राजविद्या,राजगुह्यं,पवित्रम्,इदम्,उत्तमम्,।,प्रत्यक्षावगमं,धर्म्यं,सुसुखं,कर्तुम्,अव्ययम्,॥,,,,,,,,,,,,,
341,9,3,अश्रद्दधानाः,पुरुषाः,धर्मस्य,अस्य,परन्तप,।,अप्राप्य,मां,निवर्तन्ते,मृत्युसंसारवर्त्मनि,॥,,,,,,,,,,,,,,
342,9,4,मया,ततम्,इदं,सर्वं,जगत्,अव्यक्तमूर्तिना,।,मत्स्थानि,सर्वभूतानि,न,च,अहं,तेषु,अवस्थितः,॥,,,,,,,,,,
343,9,5,न,च,मत्स्थानि,भूतानि,पश्य,मे,योगम्,ऐश्वरम्,।,भूतभृत्,न,च,भूतस्थः,मम,आत्मा,भूतभावनः,॥,,,,,,,,
344,9,6,यथा,आकाशस्थितः,नित्यं,वायुः,सर्वत्रगः,महान्,।,तथा,सर्वाणि,भूतानि,मत्स्थानि,इति,उपधारय,॥,,,,,,,,,,,
345,9,7,सर्वभूतानि,कौन्तेय,प्रकृतिं,यान्ति,मामिकाम्,।,कल्पक्षये,पुनः,तानि,कल्पादौ,विसृजामि,अहम्,॥,,,,,,,,,,,,
346,9,8,प्रकृतिं,स्वाम्,अवष्टभ्य,विसृजामि,पुनः,पुनः,।,भूतग्रामम्,इमं,कृत्स्नम्,अवशं,प्रकृतेः,वशात्,॥,,,,,,,,,,,
347,9,9,न,च,मां,तानि,कर्माणि,निबध्नन्ति,धनञ्जय,।,उदासीनवत्,आसीनम्,असक्तं,तेषु,कर्मसु,॥,,,,,,,,,,,
